text,sentiment
changiairport yeah  common area until immigration and security check ye  in india  you can t enter the airport building at all  without a ticket  bangalore airport has spawned an entire complex outside the airport with restaurants and shops that has become a spot for a quick bite late at night,Positive
"so i got the info on one of the musicians who were performing at bangalore airport last week     

it took 5 calls to the restaurant where they were performing    but i got it    yippie     ",Neutral
 when ever i go to mangalore airport i speak in  tulu with people at front desk and even in the airport restaurant i speak tulu     can you speak kannada with people in front desk at bangalore airport   ,Neutral
  bangalore airport is going all south indian fancy  with original coorg coffee  amp  a malgudi theme restaurant  smilebengaluru,Positive
actually do think malgudi express at the  bangalore airport has to be among the best airport restaurants in the world ,Positive
even without an authentic kannadiga restaurant or sweet shop at bangalore airport  over 300 kilograms of  mysore pak  is sold every day alongside 5 000 dosas and 10 000 idlis  what a scam ,Negative
 i would love to see properly planned cyber townships north of bangalore airport which would have schools  colleges  parks  homes  cinemas  restaurants and workspaces etc ,Positive
this wednesday my flight from bangalore was delayed by 4hrs but these punny coasters at altavita restaurant at bangalore airport made me chuckle a bit  ,Positive
"a restaurant at bangalore airport  india  shutterblurrp has added a photo to the pool 

when you have a lot o    ",Neutral
at  bangalore airport water retailed at rs 65 for 500 ml in name of volcanic water and regular brands not available in their stores and restaurants     karnatakavarthe,Neutral
i make sure i eat only at this particular restaurant on bangalore airport  if i do  two reasons   they serve idli  and they have sparrows ,Positive
 meltwith i agree and to top it all the best of restaurants  the fresh vrooming coffee fragrance when u just land to bangalore airport   if we cld do something abt the traffic  bangalore wld be best ,Positive
 bangalore  airport is well equipped with restaurants  cafes  book library  atm and shopping stores   gorecessionista,Positive
unfortunately  just a bottle of mineral water at a restaurant inside bangalore airport ,Negative
not sure if you are in bangalore  but i absolutely love that malgudi tiffin restaurant inside bangalore airport ,Positive
at bangalore airport  it s pleasant to see many blue collar workers able to travel by air  thanks to connectivity to small towns  why can t we have affordable restaurants inside airports  for people who can t afford tea at 150  can we have a rs 10 tea   jm_scindia  narendramodi,Positive
i love bangalore airport  very kind  amp  helpful staff  and very clean facilities  could probably have a little more variety of food options in the international terminal  i sometimes get tired of that same overpriced restaurant,Positive
  kochiairport  like bangalore airport  will be developed as a swanky hangout with outdoor seating and restaurants for non travelers  this revenue generating strategy will help recoup the pandemic induced losses  book  cheapflights to kochi from usa on  ,Positive
why can t chennai have a decent international airport with some restaurants  good art  when i see swanky bangalore airport  my heart weeps for my city   aaichnairport,Positive
queues at food vendors and restaurants  kempegowda_air look much like an  atm queue  money coming in or going out   bangalore  airport,Positive
there was a time  2011 to be precise  when the sparrows could be found inside the bangalore airport terminal in abundance  they weren t a nuisance  they would eat the droppings in the food court restaurant ,Neutral
just picked up a chilli story  bangalore airport restaurant   interesting  ilovechilli ,Positive
 they re at bangalore airport  no restaurants ,Negative
yup rt  thehumerus  there s a 24 hour restaurant at the bangalore airport  right  right  just confirming,Neutral
 yougomanwhyme its from bangalore airport tiffen restaurant ma,Neutral
bangalore airport is so mid  sorry to the numerous people that have defended it but what exactly are you defending  their lack of restaurants  their mid decor  its incredible distance from the city       i live in blr  i get to shit on its airport ,Negative
 wow  that s awesome  this was in the bangalore airport and found zonin prosecco in several restaurants in the city too ,Positive
"by no way you can go only  paytm bharose  not a single place it was accepted from bhubneshwar airport outside  to dhaba  to restaurant to bhub airport inside even bangalore airport relay 
you can survive without a wallet only if you have friends around  thanks  amitpanda  nishant",Positive
amazing number of bengalis at bangalore airport departure  despite all the bengali restaurants here,Positive
you cannot fight with the restaurant people at bangalore airport and walk out because there s no other restaurant  i ve come back quietly ,Neutral
hi  freshmenuindia i might have left behind my debit card at your bangalore airport restaurant last night  please have someone call me  unable to speak to a human being on your support number,Positive
 i love la alta vista about bangalore airport  very few airports have a good restaurant as an alternative to the lounge and lounges suck really bad nowadays ,Positive
  low class business   bangalore airport itself was maintained by gvk group who is reddy from  andhra   know facts  most of pg s and restaurants are maintained by telugu people   your are not capable even running those small business in your capital  ,Negative
  not at bangalore airport  they re so fat  feeding off leftovers in the restaurants  they don t budge even if you approach them ,Neutral
